const uint8_t square_distances[SQUARE_COUNT][SQUARE_COUNT] = {
    {00, 01, 02, 03, 04, 05, 06, 07,
     06, 05, 04, 03, 03, 03, 03, 03,
     06, 05, 04, 04, 04, 04, 04, 04,
     06, 05, 05, 05, 05, 05, 05, 05,
     06, 06, 06, 06, 06, 06, 06, 06},

    {07, 06, 05, 04, 03, 02, 01, 01,
     07, 06, 05, 04, 03, 02, 01, 00,
     07, 06, 05, 04, 03, 02, 01, 01,
     07, 06, 05, 04, 03, 02, 02, 02,
     07, 06, 05, 04, 03, 03, 03, 03,
     07, 06, 05, 04, 04, 04, 04, 04,
     07, 06, 05, 05, 05, 05, 05, 05,
     07, 06, 06, 06, 06, 06, 06, 06},

    {02, 02, 02, 03, 04, 05, 06, 07,
     01, 01, 02, 03, 04, 05, 06, 07,
     00, 01, 02, 03, 04, 05, 06, 07,
     01, 01, 02, 03, 04, 05, 06, 07,
     02, 02, 02, 03, 04, 05, 06, 07,
     03, 03, 03, 03, 04, 05, 06, 07,
     04, 04, 04, 04, 04, 05, 06, 07,
     05, 05, 05, 05, 05, 05, 06, 07},

    {02, 02, 02, 02, 03, 04, 05, 06,
     01, 01, 01, 02, 03, 04, 05, 06,
     01, 00, 01, 02, 03, 04, 05, 06,
     01, 01, 01, 02, 03, 04, 05, 06,
     02, 02, 02, 02, 03, 04, 05, 06,
     03, 03, 03, 03, 03, 04, 05, 06,
     04, 04, 04, 04, 04, 04, 05, 06,
     05, 05, 05, 05, 05, 05, 05, 06},

    {02, 02, 02, 02, 02, 03, 04, 05,
     02, 01, 01, 01, 02, 03, 04, 05,
     02, 01, 00, 01, 02, 03, 04, 05,
     02, 01, 01, 01, 02, 03, 04, 05,
     02, 02, 02, 02, 02, 03, 04, 05,
     03, 03, 03, 03, 03, 03, 04, 05,
     04, 04, 04, 04, 04, 04, 04, 05,
     05, 05, 05, 05, 05, 05, 05, 05},

    {03, 02, 02, 02, 02, 02, 03, 04,
     03, 02, 01, 01, 01, 02, 03, 04,
     03, 02, 01, 00, 01, 02, 03, 04,
     03, 02, 01, 01, 01, 02, 03, 04,
     03, 02, 02, 02, 02, 02, 03, 04,
     03, 03, 03, 03, 03, 03, 03, 04,
     04, 04, 04, 04, 04, 04, 04, 04,
     05, 05, 05, 05, 05, 05, 05, 05},

    {04, 03, 02, 02, 02, 02, 02, 03,
     04, 03, 02, 01, 01, 01, 02, 03,
     04, 03, 02, 01, 00, 01, 02, 03,
     04, 03, 02, 01, 01, 01, 02, 03,
     04, 03, 02, 02, 02, 02, 02, 03,
     04, 03, 03, 03, 03, 03, 03, 03,
     04, 04, 04, 04, 04, 04, 04, 04,
     05, 05, 05, 05, 05, 05, 05, 05},

    {05, 04, 03, 02, 02, 02, 02, 02,
     05, 04, 03, 02, 01, 01, 01, 02,
     05, 04, 03, 02, 01, 00, 01, 02,
     05, 04, 03, 02, 01, 01, 01, 02,
     05, 04, 03, 02, 02, 02, 02, 02,
     05, 04, 03, 03, 03, 03, 03, 03,
     05, 04, 04, 04, 04, 04, 04, 04,
     05, 05, 05, 05, 05, 05, 05, 05},

    {06, 05, 04, 03, 02, 02, 02, 02,
     06, 05, 04, 03, 02, 01, 01, 01,
     06, 05, 04, 03, 02, 01, 00, 01,
     06, 05, 04, 03, 02, 01, 01, 01,
     06, 05, 04, 03, 02, 02, 02, 02,
     06, 05, 04, 03, 03, 03, 03, 03,
     06, 05, 04, 04, 04, 04, 04, 04,
     06, 05, 05, 05, 05, 05, 05, 05},

    {07, 06, 05, 04, 03, 02, 02, 02,
     07, 06, 05, 04, 03, 02, 01, 01,
     07, 06, 05, 04, 03, 02, 01, 00,
     07, 06, 05, 04, 03, 02, 01, 01,
     07, 06, 05, 04, 03, 02, 02, 02,
     07, 06, 05, 04, 03, 03, 03, 03,
     07, 06, 05, 04, 04, 04, 04, 04,
     07, 06, 05, 05, 05, 05, 05, 05},

    {03, 03, 03, 03, 04, 05, 06, 07,
     02, 02, 02, 03, 04, 05, 06, 07,
     01, 01, 02, 03, 04, 05, 06, 07,
     00, 01, 02, 03, 04, 05, 06, 07,
     01, 01, 02, 03, 04, 05, 06, 07,
     02, 02, 02, 03, 04, 05, 06, 07,
     03, 03, 03, 03, 04, 05, 06, 07,
     04, 04, 04, 04, 04, 05, 06, 07},

    {03, 03, 03, 03, 03, 04, 05, 06,
     02, 02, 02, 02, 03, 04, 05, 06,
     01, 01, 01, 02, 03, 04, 05, 06,
     01, 00, 01, 02, 03, 04, 05, 06,
     01, 01, 01, 02, 03, 04, 05, 06,
     02, 02, 02, 02, 03, 04, 05, 06,
     03, 03, 03, 03, 03, 04, 05, 06,
     04, 04, 04, 04, 04, 04, 05, 06},

    {03, 03, 03, 03, 03, 03, 04, 05,
     02, 02, 02, 02, 02, 03, 04, 05,
     02, 01, 01, 01, 02, 03, 04, 05,
     02, 01, 00, 01, 02, 03, 04, 05,
     02, 01, 01, 01, 02, 03, 04, 05,
     02, 02, 02, 02, 02, 03, 04, 05,
     03, 03, 03, 03, 03, 03, 04, 05,
     04, 04, 04, 04, 04, 04, 04, 05},

    {03, 03, 03, 03, 03, 03, 03, 04,
     03, 02, 02, 02, 02, 02, 03, 04,
     03, 02, 01, 01, 01, 02, 03, 04,
     03, 02, 01, 00, 01, 02, 03, 04,
     03, 02, 01, 01, 01, 02, 03, 04,
     03, 02, 02, 02, 02, 02, 03, 04,
     03, 03, 03, 03, 03, 03, 03, 04,
     04, 04, 04, 04, 04, 04, 04, 04},

    {04, 03, 03, 03, 03, 03, 03, 03,
     04, 03, 02, 02, 02, 02, 02, 03,
     04, 03, 02, 01, 01, 01, 02, 03,
     04, 03, 02, 01, 00, 01, 02, 03,
     04, 03, 02, 01, 01, 01, 02, 03,
     04, 03, 02, 02, 02, 02, 02, 03,
     04, 03, 03, 03, 03, 03, 03, 03,
     04, 04, 04, 04, 04, 04, 04, 04},

    {05, 04, 03, 03, 03, 03, 03, 03,
     05, 04, 03, 02, 02, 02, 02, 02,
     05, 04, 03, 02, 01, 01, 01, 02,
     05, 04, 03, 02, 01, 00, 01, 02,
     05, 04, 03, 02, 01, 01, 01, 02,
     05, 04, 03, 02, 02, 02, 02, 02,
     05, 04, 03, 03, 03, 03, 03, 03,
     05, 04, 04, 04, 04, 04, 04, 04},

    {06, 05, 04, 03, 03, 03, 03, 03,
     06, 05, 04, 03, 02, 02, 02, 02,
     06, 05, 04, 03, 02, 01, 01, 01,
     06, 05, 04, 03, 02, 01, 00, 01,
     06, 05, 04, 03, 02, 01, 01, 01,
     06, 05, 04, 03, 02, 02, 02, 02,
     06, 05, 04, 03, 03, 03, 03, 03,
     06, 05, 04, 04, 04, 04, 04, 04},

    {07, 06, 05, 04, 03, 03, 03, 03,
     07, 06, 05, 04, 03, 02, 02, 02,
     07, 06, 05, 04, 03, 02, 01, 01,
     07, 06, 05, 04, 03, 02, 01, 00,
     07, 06, 05, 04, 03, 02, 01, 01,
     07, 06, 05, 04, 03, 02, 02, 02,
     07, 06, 05, 04, 03, 03, 03, 03,
     07, 06, 05, 04, 04, 04, 04, 04},

    {04, 04, 04, 04, 04, 05, 06, 07,
     03, 03, 03, 03, 04, 05, 06, 07,
     02, 02, 02, 03, 04, 05, 06, 07,
     01, 01, 02, 03, 04, 05, 06, 07,
     00, 01, 02, 03, 04, 05, 06, 07,
     01, 01, 02, 03, 04, 05, 06, 07,
     02, 02, 02, 03, 04, 05, 06, 07,
     03, 03, 03, 03, 04, 05, 06, 07},

    {04, 04, 04, 04, 04, 04, 05, 06,
     03, 03, 03, 03, 03, 04, 05, 06,
     02, 02, 02, 02, 03, 04, 05, 06,
     01, 01, 01, 02, 03, 04, 05, 06,
     01, 00, 01, 02, 03, 04, 05, 06,
     01, 01, 01, 02, 03, 04, 05, 06,
     02, 02, 02, 02, 03, 04, 05, 06,
     03, 03, 03, 03, 03, 04, 05, 06},

    {04, 04, 04, 04, 04, 04, 04, 05,
     03, 03, 03, 03, 03, 03, 04, 05,
     02, 02, 02, 02, 02, 03, 04, 05,
     02, 01, 01, 01, 02, 03, 04, 05,
     02, 01, 00, 01, 02, 03, 04, 05,
     02, 01, 01, 01, 02, 03, 04, 05,
     02, 02, 02, 02, 02, 03, 04, 05,
     03, 03, 03, 03, 03, 03, 04, 05},

    {04, 04, 04, 04, 04, 04, 04, 04,
     03, 03, 03, 03, 03, 03, 03, 04,
     03, 02, 02, 02, 02, 02, 03, 04,
     03, 02, 01, 01, 01, 02, 03, 04,
     03, 02, 01, 00, 01, 02, 03, 04,
     03, 02, 01, 01, 01, 02, 03, 04,
     03, 02, 02, 02, 02, 02, 03, 04,
     03, 03, 03, 03, 03, 03, 03, 04},

    {04, 04, 04, 04, 04, 04, 04, 04,
     04, 03, 03, 03, 03, 03, 03, 03,
     04, 03, 02, 02, 02, 02, 02, 03,
     04, 03, 02, 01, 01, 01, 02, 03,
     04, 03, 02, 01, 00, 01, 02, 03,
     04, 03, 02, 01, 01, 01, 02, 03,
     04, 03, 02, 02, 02, 02, 02, 03,
     04, 03, 03, 03, 03, 03, 03, 03},

    {05, 04, 04, 04, 04, 04, 04, 04,
     05, 04, 03, 03, 03, 03, 03, 03,
     05, 04, 03, 02, 02, 02, 02, 02,
     05, 04, 03, 02, 01, 01, 01, 02,
     05, 04, 03, 02, 01, 00, 01, 02,
     05, 04, 03, 02, 01, 01, 01, 02,
     05, 04, 03, 02, 02, 02, 02, 02,
     05, 04, 03, 03, 03, 03, 03, 03},

    {06, 05, 04, 04, 04, 04, 04, 04,
     06, 05, 04, 03, 03, 03, 03, 03,
     06, 05, 04, 03, 02, 02, 02, 02,
     06, 05, 04, 03, 02, 01, 01, 01,
     06, 05, 04, 03, 02, 01, 00, 01,
     06, 05, 04, 03, 02, 01, 01, 01,
     06, 05, 04, 03, 02, 02, 02, 02,
     06, 05, 04, 03, 03, 03, 03, 03},

    {07, 06, 05, 04, 04, 04, 04, 04,
     07, 06, 05, 04, 03, 03, 03, 03,
     07, 06, 05, 04, 03, 02, 02, 02,
     07, 06, 05, 04, 03, 02, 01, 01,
     07, 06, 05, 04, 03, 02, 01, 00,
     07, 06, 05, 04, 03, 02, 01, 01,
     07, 06, 05, 04, 03, 02, 02, 02,
     07, 06, 05, 04, 03, 03, 03, 03},

    {05, 05, 05, 05, 05, 05, 06, 07,
     04, 04, 04, 04, 04, 05, 06, 07,
     03, 03, 03, 03, 04, 05, 06, 07,
     02, 02, 02, 03, 04, 05, 06, 07,
     01, 01, 02, 03, 04, 05, 06, 07,
     00, 01, 02, 03, 04, 05, 06, 07,
     01, 01, 02, 03, 04, 05, 06, 07,
     02, 02, 02, 03, 04, 05, 06, 07},

    {05, 05, 05, 05, 05, 05, 05, 06,
     04, 04, 04, 04, 04, 04, 05, 06,
     03, 03, 03, 03, 03, 04, 05, 06,
     02, 02, 02, 02, 03, 04, 05, 06,
     01, 01, 01, 02, 03, 04, 05, 06,
     01, 00, 01, 02, 03, 04, 05, 06,
     01, 01, 01, 02, 03, 04, 05, 06,
     02, 02, 02, 02, 03, 04, 05, 06},

    {05, 05, 05, 05, 05, 05, 05, 05,
     04, 04, 04, 04, 04, 04, 04, 05,
     03, 03, 03, 03, 03, 03, 04, 05,
     02, 02, 02, 02, 02, 03, 04, 05,
     02, 01, 01, 01, 02, 03, 04, 05,
     02, 01, 00, 01, 02, 03, 04, 05,
     02, 01, 01, 01, 02, 03, 04, 05,
     02, 02, 02, 02, 02, 03, 04, 05},

    {05, 05, 05, 05, 05, 05, 05, 05,
     04, 04, 04, 04, 04, 04, 04, 04,
     03, 03, 03, 03, 03, 03, 03, 04,
     03, 02, 02, 02, 02, 02, 03, 04,
     03, 02, 01, 01, 01, 02, 03, 04,
     03, 02, 01, 00, 01, 02, 03, 04,
     03, 02, 01, 01, 01, 02, 03, 04,
     03, 02, 02, 02, 02, 02, 03, 04},

    {05, 05, 05, 05, 05, 05, 05, 05,
     04, 04, 04, 04, 04, 04, 04, 04,
     04, 03, 03, 03, 03, 03, 03, 03,
     04, 03, 02, 02, 02, 02, 02, 03,
     04, 03, 02, 01, 01, 01, 02, 03,
     04, 03, 02, 01, 00, 01, 02, 03,
     04, 03, 02, 01, 01, 01, 02, 03,
     04, 03, 02, 02, 02, 02, 02, 03},

    {05, 05, 05, 05, 05, 05, 05, 05,
     05, 04, 04, 04, 04, 04, 04, 04,
     05, 04, 03, 03, 03, 03, 03, 03,
     05, 04, 03, 02, 02, 02, 02, 02,
     05, 04, 03, 02, 01, 01, 01, 02,
     05, 04, 03, 02, 01, 00, 01, 02,
     05, 04, 03, 02, 01, 01, 01, 02,
     05, 04, 03, 02, 02, 02, 02, 02},

    {06, 05, 05, 05, 05, 05, 05, 05,
     06, 05, 04, 04, 04, 04, 04, 04,
     06, 05, 04, 03, 03, 03, 03, 03,
     06, 05, 04, 03, 02, 02, 02, 02,
     06, 05, 04, 03, 02, 01, 01, 01,
     06, 05, 04, 03, 02, 01, 00, 01,
     06, 05, 04, 03, 02, 01, 01, 01,
     06, 05, 04, 03, 02, 02, 02, 02},

    {07, 06, 05, 05, 05, 05, 05, 05,
     07, 06, 05, 04, 04, 04, 04, 04,
     07, 06, 05, 04, 03, 03, 03, 03,
     07, 06, 05, 04, 03, 02, 02, 02,
     07, 06, 05, 04, 03, 02, 01, 01,
     07, 06, 05, 04, 03, 02, 01, 00,
     07, 06, 05, 04, 03, 02, 01, 01,
     07, 06, 05, 04, 03, 02, 02, 02},

    {06, 06, 06, 06, 06, 06, 06, 07,
     05, 05, 05, 05, 05, 05, 06, 07,
     04, 04, 04, 04, 04, 05, 06, 07,
     03, 03, 03, 03, 04, 05, 06, 07,
     02, 02, 02, 03, 04, 05, 06, 07,
     01, 01, 02, 03, 04, 05, 06, 07,
     00, 01, 02, 03, 04, 05, 06, 07,
     01, 01, 02, 03, 04, 05, 06, 07},

    {06, 06, 06, 06, 06, 06, 06, 06,
     05, 05, 05, 05, 05, 05, 05, 06,
     04, 04, 04, 04, 04, 04, 05, 06,
     03, 03, 03, 03, 03, 04, 05, 06,
     02, 02, 02, 02, 03, 04, 05, 06,
     01, 01, 01, 02, 03, 04, 05, 06,
     01, 00, 01, 02, 03, 04, 05, 06,
     01, 01, 01, 02, 03, 04, 05, 06},

    {06, 06, 06, 06, 06, 06, 06, 06,
     05, 05, 05, 05, 05, 05, 05, 05,
     04, 04, 04, 04, 04, 04, 04, 05,
     03, 03, 03, 03, 03, 03, 04, 05,
     02, 02, 02, 02, 02, 03, 04, 05,
     02, 01, 01, 01, 02, 03, 04, 05,
     02, 01, 00, 01, 02, 03, 04, 05,
     02, 01, 01, 01, 02, 03, 04, 05},

    {06, 06, 06, 06, 06, 06, 06, 06,
     05, 05, 05, 05, 05, 05, 05, 05,
     04, 04, 04, 04, 04, 04, 04, 04,
     03, 03, 03, 03, 03, 03, 03, 04,
     03, 02, 02, 02, 02, 02, 03, 04,
     03, 02, 01, 01, 01, 02, 03, 04,
     03, 02, 01, 00, 01, 02, 03, 04,
     03, 02, 01, 01, 01, 02, 03, 04},

    {06, 06, 06, 06, 06, 06, 06, 06,
     05, 05, 05, 05, 05, 05, 05, 05,
     04, 04, 04, 04, 04, 04, 04, 04,
     04, 03, 03, 03, 03, 03, 03, 03,
     04, 03, 02, 02, 02, 02, 02, 03,
     04, 03, 02, 01, 01, 01, 02, 03,
     04, 03, 02, 01, 00, 01, 02, 03,
     04, 03, 02, 01, 01, 01, 02, 03},

    {06, 06, 06, 06, 06, 06, 06, 06,
     05, 05, 05, 05, 05, 05, 05, 05,
     05, 04, 04, 04, 04, 04, 04, 04,
     05, 04, 03, 03, 03, 03, 03, 03,
     05, 04, 03, 02, 02, 02, 02, 02,
     05, 04, 03, 02, 01, 01, 01, 02,
     05, 04, 03, 02, 01, 00, 01, 02,
     05, 04, 03, 02, 01, 01, 01, 02},

    {06, 06, 06, 06, 06, 06, 06, 06,
     06, 05, 05, 05, 05, 05, 05, 05,
     06, 05, 04, 04, 04, 04, 04, 04,
     06, 05, 04, 03, 03, 03, 03, 03,
     06, 05, 04, 03, 02, 02, 02, 02,
     06, 05, 04, 03, 02, 01, 01, 01,
     06, 05, 04, 03, 02, 01, 00, 01,
     06, 05, 04, 03, 02, 01, 01, 01},

    {07, 06, 06, 06, 06, 06, 06, 06,
     07, 06, 05, 05, 05, 05, 05, 05,
     07, 06, 05, 04, 04, 04, 04, 04,
     07, 06, 05, 04, 03, 03, 03, 03,
     07, 06, 05, 04, 03, 02, 02, 02,
     07, 06, 05, 04, 03, 02, 01, 01,
     07, 06, 05, 04, 03, 02, 01, 00,
     07, 06, 05, 04, 03, 02, 01, 01},

    {07, 07, 07, 07, 07, 07, 07, 07,
     06, 06, 06, 06, 06, 06, 06, 07,
     05, 05, 05, 05, 05, 05, 06, 07,
     04, 04, 04, 04, 04, 05, 06, 07,
     03, 03, 03, 03, 04, 05, 06, 07,
     02, 02, 02, 03, 04, 05, 06, 07,
     01, 01, 02, 03, 04, 05, 06, 07,
     00, 01, 02, 03, 04, 05, 06, 07},

    {07, 07, 07, 07, 07, 07, 07, 07,
     06, 06, 06, 06, 06, 06, 06, 06,
     05, 05, 05, 05, 05, 05, 05, 06,
     04, 04, 04, 04, 04, 04, 05, 06,
     03, 03, 03, 03, 03, 04, 05, 06,
     02, 02, 02, 02, 03, 04, 05, 06,
     01, 01, 01, 02, 03, 04, 05, 06,
     01, 00, 01, 02, 03, 04, 05, 06},

    {07, 07, 07, 07, 07, 07, 07, 07,
     06, 06, 06, 06, 06, 06, 06, 06,
     05, 05, 05, 05, 05, 05, 05, 05,
     04, 04, 04, 04, 04, 04, 04, 05,
     03, 03, 03, 03, 03, 03, 04, 05,
     02, 02, 02, 02, 02, 03, 04, 05,
     02, 01, 01, 01, 02, 03, 04, 05,
     02, 01, 00, 01, 02, 03, 04, 05},

    {07, 07, 07, 07, 07, 07, 07, 07,
     06, 06, 06, 06, 06, 06, 06, 06,
     05, 05, 05, 05, 05, 05, 05, 05,
     04, 04, 04, 04, 04, 04, 04, 04,
     03, 03, 03, 03, 03, 03, 03, 04,
     03, 02, 02, 02, 02, 02, 03, 04,
     03, 02, 01, 01, 01, 02, 03, 04,
     03, 02, 01, 00, 01, 02, 03, 04},

    {07, 07, 07, 07, 07, 07, 07, 07,
     06, 06, 06, 06, 06, 06, 06, 06,
     05, 05, 05, 05, 05, 05, 05, 05,
     04, 04, 04, 04, 04, 04, 04, 04,
     04, 03, 03, 03, 03, 03, 03, 03,
     04, 03, 02, 02, 02, 02, 02, 03,
     04, 03, 02, 01, 01, 01, 02, 03,
     04, 03, 02, 01, 00, 01, 02, 03},

    {07, 07, 07, 07, 07, 07, 07, 07,
     06, 06, 06, 06, 06, 06, 06, 06,
     05, 05, 05, 05, 05, 05, 05, 05,
     05, 04, 04, 04, 04, 04, 04, 04,
     05, 04, 03, 03, 03, 03, 03, 03,
     05, 04, 03, 02, 02, 02, 02, 02,
     05, 04, 03, 02, 01, 01, 01, 02,
     05, 04, 03, 02, 01, 00, 01, 02},

    {07, 07, 07, 07, 07, 07, 07, 07,
     06, 06, 06, 06, 06, 06, 06, 06,
     06, 05, 05, 05, 05, 05, 05, 05,
     06, 05, 04, 04, 04, 04, 04, 04,
     06, 05, 04, 03, 03, 03, 03, 03,
     06, 05, 04, 03, 02, 02, 02, 02,
     06, 05, 04, 03, 02, 01, 01, 01,
     06, 05, 04, 03, 02, 01, 00, 01},

    {07, 07, 07, 07, 07, 07, 07, 07,
     07, 06, 06, 06, 06, 06, 06, 06,
     07, 06, 05, 05, 05, 05, 05, 05,
     07, 06, 05, 04, 04, 04, 04, 04,
     07, 06, 05, 04, 03, 03, 03, 03,
     07, 06, 05, 04, 03, 02, 02, 02,
     07, 06, 05, 04, 03, 02, 01, 01,
     07, 06, 05, 04, 03, 02, 01, 00}
};
